-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shivam/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
-- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
-- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
-- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
-- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
