[0.184s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/ros2Workspace04/install/automatedManipulator:/home/shivam/ros2Workspace04/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.210s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.510s] -- Added test 'lint_cmake' to check CMake code style
[0.511s] -- Added test 'xmllint' to check XML markup files
[0.513s] -- Configuring done
[0.517s] -- Generating done
[0.518s] -- Build files have been written to: /home/shivam/arduinobot_ws/build/arduinobot_description
[0.623s] Invoked command in '/home/shivam/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/ros2Workspace04/install/automatedManipulator:/home/shivam/ros2Workspace04/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.658s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/ros2Workspace04/install/automatedManipulator:/home/shivam/ros2Workspace04/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/arduinobot_description
[0.664s] -- Install configuration: ""
[0.665s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.665s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.665s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.665s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[0.666s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.666s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/driven_gear.STL:Zone.Identifier
[0.666s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL:Zone.Identifier
[0.666s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
[0.666s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.666s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.667s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.667s] -- Installing: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/driven_gear.STL
[0.667s] -- Up-to-date: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/drive_gear.STL
