[0.067s] Invoking command in '/home/shivam/arduinobot_ws/src/build/ardinobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/src/build/ardinobot_description -- -j12 -l12
[0.080s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.226s] -- Added test 'lint_cmake' to check CMake code style
[0.228s] -- Added test 'xmllint' to check XML markup files
[0.230s] -- Configuring done
[0.233s] -- Generating done
[0.233s] -- Build files have been written to: /home/shivam/arduinobot_ws/src/build/ardinobot_description
[0.277s] Invoked command in '/home/shivam/arduinobot_ws/src/build/ardinobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/src/build/ardinobot_description -- -j12 -l12
[0.297s] Invoking command in '/home/shivam/arduinobot_ws/src/build/ardinobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/src/build/ardinobot_description
[0.302s] -- Install configuration: ""
[0.303s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes
[0.303s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.303s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/link.STL:Zone.Identifier
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL:Zone.Identifier
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL:Zone.Identifier
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
[0.304s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL
[0.306s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL
[0.306s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[0.306s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL
[0.306s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL
[0.307s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL
[0.307s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL
[0.309s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.309s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL
[0.309s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL
[0.309s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL
[0.310s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL
[0.313s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL:Zone.Identifier
[0.313s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/link.STL
[0.314s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL
[0.315s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL:Zone.Identifier
[0.315s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL
[0.316s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL:Zone.Identifier
[0.316s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL:Zone.Identifier
[0.316s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL:Zone.Identifier
[0.317s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL:Zone.Identifier
[0.317s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL
[0.317s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL:Zone.Identifier
[0.318s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/urdf
[0.318s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/urdf/ardinobot.urdf.xacro
[0.318s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/package_run_dependencies/ardinobot_description
[0.318s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/parent_prefix_path/ardinobot_description
[0.318s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.sh
[0.318s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.dsv
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/path.sh
[0.320s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/path.dsv
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.bash
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.sh
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.zsh
[0.320s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.dsv
[0.320s] -- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/package.dsv
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/packages/ardinobot_description
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig.cmake
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig-version.cmake
[0.320s] -- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/package.xml
[0.321s] Invoked command in '/home/shivam/arduinobot_ws/src/build/ardinobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/src/build/ardinobot_description
