[0.151s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.174s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.405s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.888s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.968s] -- Added test 'lint_cmake' to check CMake code style
[1.969s] -- Added test 'xmllint' to check XML markup files
[1.970s] -- Configuring done
[1.973s] -- Generating done
[1.975s] -- Build files have been written to: /home/shivam/arduinobot_ws/build/arduinobot_description
[1.998s] Invoked command in '/home/shivam/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[2.027s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/arduinobot_description
[2.033s] -- Install configuration: ""
[2.034s] -- Execute custom install script
[2.034s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[2.035s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[2.035s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[2.035s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/drive_gear.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/driven_gear.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[2.036s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[2.037s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[2.038s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[2.038s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[2.038s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[2.038s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[2.038s] -- Symlinking: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[2.047s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[2.048s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[2.048s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[2.048s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
