[0.086s] Invoking command in '/home/shivam/arduinobot_ws/build/ardinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/ardinobot_description -- -j12 -l12
[0.099s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.208s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.216s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.263s] -- Added test 'lint_cmake' to check CMake code style
[1.264s] -- Added test 'xmllint' to check XML markup files
[1.265s] -- Configuring done
[1.267s] -- Generating done
[1.268s] -- Build files have been written to: /home/shivam/arduinobot_ws/build/ardinobot_description
[1.283s] Invoked command in '/home/shivam/arduinobot_ws/build/ardinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/ardinobot_description -- -j12 -l12
[1.301s] Invoking command in '/home/shivam/arduinobot_ws/build/ardinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/ardinobot_description
[1.305s] -- Install configuration: ""
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/link.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/round_plate.STL
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL
[1.305s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/forward_drive_arm.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/right_finger.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/driven_gear.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/claw_support.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/link.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL:Zone.Identifier
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL
[1.306s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL:Zone.Identifier
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/urdf
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/urdf/ardinobot.urdf.xacro
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/package_run_dependencies/ardinobot_description
[1.307s] -- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/parent_prefix_path/ardinobot_description
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.sh
[1.307s] -- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.dsv
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/path.sh
[1.307s] -- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/path.dsv
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.bash
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.sh
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.zsh
[1.307s] -- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.dsv
[1.307s] -- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/package.dsv
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/packages/ardinobot_description
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig.cmake
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig-version.cmake
[1.307s] -- Up-to-date: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/package.xml
[1.308s] Invoked command in '/home/shivam/arduinobot_ws/build/ardinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/ardinobot_description
