[0.203s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/src/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.618s] Invoked command in '/home/shivam/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/src/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.654s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/src/install/arduinobot_py_examples:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/arduinobot_description
[0.661s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[0.663s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.663s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/drive_gear.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/driven_gear.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.664s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
